value_sales,volume_sales,business_entity,geography
2327841,16607,Distribution,China
2393883,11883,R&D,Brazil
2978670,27515,Marketing,Brazil
2100743,13640,Marketing,UK
1350307,18662,Distribution,UK
2483769,13724,R&D,USA
2322140,15206,Marketing,Tokyo
1496319,22870,Logistics,Tokyo
1496773,16199,R&D,Germany
1055685,29065,Marketing,USA
1054303,27693,Packaging,UK
1173281,15871,Marketing,Sydney
1334307,22215,Marketing,Brazil
1623419,17097,Distribution,Brazil
2469769,29948,Distribution,Tokyo
2581422,23424,Distribution,Tokyo
2529526,21708,Marketing,Germany
2434808,20766,Marketing,Brazil
1753082,28971,R&D,Brazil
2180400,24285,Distribution,UK
2729742,23281,Beverages,Sydney
1259869,21463,Marketing,UK
1984338,23352,Beverages,China
1186226,20242,Logistics,Tokyo
2924220,28001,Packaging,China
2835283,20261,Bottling,China
2960088,29772,Distribution,China
1607244,14330,R&D,Sydney
2117928,24201,R&D,UK
2095419,24483,Distribution,Brazil
2581939,14839,R&D,UK
1919741,13893,Packaging,Germany
2141920,16077,Marketing,USA
1425662,26463,Marketing,Sydney
2444734,23643,Packaging,USA
2817539,13457,R&D,Germany
2133697,26425,Logistics,Germany
2534143,11938,R&D,Brazil
2988038,15482,Packaging,Brazil
1433106,10956,Packaging,Tokyo
2337522,17703,Beverages,Tokyo
2255967,25566,Packaging,UK
1879616,22629,Packaging,UK
1816713,20907,Marketing,UK
2041308,27960,Logistics,Germany
2864141,23138,R&D,Germany
1561682,26612,Marketing,USA
1895822,17055,Packaging,China
1889740,12525,Packaging,Sydney
1800453,28339,Packaging,Sydney
1955950,20931,Packaging,Germany
2729257,24773,Distribution,Germany
2216411,22447,Beverages,UK
1997318,21741,Packaging,Tokyo
2704815,26883,Distribution,China
2630701,15811,Logistics,Tokyo
2573642,27428,Logistics,Tokyo
1941036,29271,Packaging,USA
2859267,14811,Marketing,Tokyo
2477892,17619,Packaging,Sydney
2798783,17786,Marketing,UK
1551278,28244,Beverages,Brazil
2226203,23167,Logistics,Brazil
1557088,15918,R&D,UK
2670042,17030,Bottling,Brazil
2404619,23941,Distribution,Brazil
1770474,21455,Logistics,Germany
2586118,14373,R&D,China
1817496,28503,Marketing,USA
1698772,13911,Bottling,China
1914243,27934,Beverages,Germany
2072518,28142,Bottling,USA
1839005,28142,Beverages,USA
1107705,25751,R&D,Tokyo
1785582,21148,Logistics,Sydney
2782252,15419,Bottling,USA
2139062,23842,Marketing,Tokyo
2958564,11141,R&D,Tokyo
1124648,13285,R&D,Germany
2418542,29291,Marketing,USA
2052326,14156,R&D,China
2267001,10819,R&D,Brazil
1594888,28129,R&D,Tokyo
1979016,10902,Packaging,USA
1046920,13635,Bottling,China
1144033,23632,Logistics,Sydney
1207076,27783,Marketing,Germany
2420886,27648,Marketing,Brazil
2310143,19098,Packaging,Brazil
2937027,15369,Beverages,Tokyo
2433757,24513,Logistics,Germany
1567842,21836,Logistics,Tokyo
1124301,16823,Bottling,Brazil
1465345,18017,Beverages,Brazil
2604599,12314,Packaging,China
2178687,11236,Bottling,Sydney
1640554,12934,Logistics,Tokyo
2502508,10663,Marketing,Brazil
2276859,26373,Packaging,USA
1380693,12304,Logistics,UK
2074943,10762,Beverages,Germany
1141594,10825,Beverages,Germany
1144165,26045,Beverages,Sydney
